"","site_name","line","collar","Lflux_dry","Qflux_dry","disturbance","park_id","latitude","longitude","altitude","rel_chmbrT","rel_VWC","rel_RH","rel_soilT","rel_lux","rel_airT","avg_orgdepth","coverage","geometry","density"
"1","BlueHill_c",1,"1",4.063735,4.405765,"exclosure","TNNP",-53.9681356587018,48.6001562839829,107.293165264651,-0.0145402286537901,-0.611111111111111,-0.00958466453674124,-0.0340909090909092,-0.434447300771208,-0.0268456375838926,NA,"exclosure",c(NA, NA),NA
"2","BlueHill_c",1,"2",4.108235,4.69942,"exclosure","TNNP",-53.9681408542645,48.6001097622505,111.099453306756,0.00113087454429529,-0.611111111111111,-0.00958466453674124,0.0227272727272726,-0.22879177377892,0.00671140939597313,NA,"exclosure",c(NA, NA),NA
"3","BlueHill_c",1,"3",7.016375,7.158995,"exclosure","TNNP",-53.9681632165021,48.6000006391479,109.024825727567,-0.00138546589625947,0.555555555555556,0.00638977635782745,0.0227272727272726,-0.383033419023136,0.00671140939597313,NA,"exclosure",c(NA, NA),NA
"4","BlueHill_c",1,"4",6.0122,6.6336,"exclosure","TNNP",-53.9681772329415,48.5999603150868,105.434217511676,-0.00553391171266108,0.111111111111111,0.0223642172523961,-0.090909090909091,-0.910025706940874,0.00671140939597313,NA,"exclosure",c(NA, NA),NA
"5","BlueHill_c",1,"5",4.032,4.454675,"exclosure","TNNP",-53.9682181127237,48.599833802276,105.962178155779,0.0203287317184153,0.555555555555556,-0.00958466453674124,0.0795454545454545,1.95629820051414,0.00671140939597313,NA,"exclosure",c(NA, NA),NA
"6","BlueHill_e",1,"1",5.7248,6.45129,"exclosure","TNNP",-53.9690891840066,48.5995970434033,96.1788216214627,-0.000136348726861703,-0.154929577464789,-0.00862068965517233,-0.117647058823529,-0.380165289256198,0.0507246376811594,9.16666666666667,"exclosure",c(NA, NA),NA
"7","BlueHill_e",1,"2",4.343695,5.01556,"exclosure","TNNP",-53.9689814765508,48.5996143520331,100.64561843872,0.00227230128695624,0.408450704225352,0.0344827586206897,-0.117647058823529,0.735537190082645,-0.0942028985507247,4.83333333333333,"exclosure",c(NA, NA),NA
"8","BlueHill_e",1,"3",4.955095,6.31303,"exclosure","TNNP",-53.9688693948332,48.5996220073498,98.8551410585641,-0.027551528303826,-0.366197183098592,0.00574712643678169,0.176470588235294,-0.607438016528926,-0.0217391304347827,8.83333333333333,"exclosure",c(NA, NA),NA
"9","BlueHill_e",1,"4",4.007955,4.38082,"exclosure","TNNP",-53.9687979128714,48.5996493045696,98.2253304095938,0.00515020125165267,-0.788732394366197,0.0201149425287357,0.0588235294117647,0.239669421487603,0.0144927536231884,7,"exclosure",c(NA, NA),NA
"10","BlueHill_e",1,"5",7.183695,8.18475,"exclosure","TNNP",-53.9686451107766,48.5996664455616,98.8719978909939,0.0202653744920785,0.901408450704225,-0.0517241379310344,0,0.012396694214876,0.0507246376811594,11.6666666666667,"exclosure",c(NA, NA),NA
"11","Ochre",1,"1",4.23802,4.94209,"exclosure","TNNP",-53.956561327885,48.5096189264421,190.944281510077,0.0346300467942528,0.86046511627907,-0.0240641711229946,0.186440677966102,-0.485981308411215,0.0317460317460318,12.1666666666667,"exclosure",c(NA, NA),NA
"12","Ochre",1,"2",4.776125,6.32698,"exclosure","TNNP",-53.9566213873552,48.5095866096584,192.197469131089,-0.0069107305819734,-0.302325581395349,-0.0240641711229946,0.186440677966102,-0.813084112149533,-0.00793650793650791,5.33333333333333,"exclosure",c(NA, NA),NA
"13","Ochre",1,"3",6.08607,6.948845,"exclosure","TNNP",-53.9567689516834,48.5095938830107,187.691297016106,-0.0144911795050305,-0.651162790697674,-0.0374331550802139,0.35593220338983,-0.299065420560748,-0.00793650793650791,6.16666666666667,"exclosure",c(NA, NA),NA
"14","Ochre",1,"4",6.636225,6.9085,"exclosure","TNNP",-53.9569044951852,48.5096132476337,186.609973967075,-0.00821939463285594,0.511627906976744,0.0695187165775401,-1,0.401869158878505,-0.00793650793650791,7.58333333333333,"exclosure",c(NA, NA),NA
"15","Ochre",1,"5",7.489945,7.783625,"exclosure","TNNP",-53.9570228476579,48.5096106492437,185.484912929125,-0.005008742074393,-0.418604651162791,0.0160427807486631,0.271186440677966,1.19626168224299,-0.00793650793650791,5.5,"exclosure",c(NA, NA),NA
"16","Rocky Harbour",1,"1",2.4882,2.4882,"control","GMNP",-57.9372744033664,49.6037951318336,70.6272896612063,0.00270327685356473,0.6,NA,-0.0883977900552486,-0.742126882701963,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"17","Rocky Harbour",1,"2",3.657835,3.79673,"control","GMNP",-57.9370736796948,49.603860480757,69.6884546279907,0.000868039183510061,0.733333333333333,NA,-0.00552486187845302,1.28206298493838,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"18","Rocky Harbour",1,"3",2.387435,2.49981,"control","GMNP",-57.9367996752801,49.604082978377,62.9732447275891,-0.0121621482738772,-0.633333333333333,NA,-0.00552486187845302,-0.486535828388864,-0.0625,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"19","Rocky Harbour",1,"4",3.047535,3.1447,"control","GMNP",-57.936661792973,49.6041722875553,62.4142847685143,-0.00528706561759582,0,NA,-0.00552486187845302,-0.908717480602465,-0.0625,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"20","Rocky Harbour",1,"5",2.895435,3.160505,"control","GMNP",-57.9364910536054,49.604386990005,64.5282374033704,-0.00412945416417669,-0.166666666666667,NA,-0.0883977900552486,-0.737562756732086,-0.117647058823529,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"21","Rocky Harbour",2,"1",4.876895,5.062435,"control","GMNP",-57.9371683113816,49.6035958640739,73.3209009170532,0.0379776742490405,-0.566666666666667,NA,0.0773480662983426,1.05385668644455,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"22","Rocky Harbour",2,"2",2.479325,2.92719,"control","GMNP",-57.9367840849402,49.6035085246431,72.7801905274391,0.000985776738650539,0.233333333333333,NA,-0.00552486187845302,-0.315381104518485,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"23","Rocky Harbour",2,"3",3.357965,3.40011,"control","GMNP",-57.9365349165658,49.6034452154017,70.7950538955628,0.00119273507898139,-0.166666666666667,NA,0.0773480662983426,-0.566408032861707,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"24","Rocky Harbour",2,"4",6.006425,7.019715,"control","GMNP",-57.9362248443606,49.6034105401951,68.8924952168017,0.00592200138258337,0.133333333333333,NA,-0.00552486187845302,0.346417161113647,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"25","Rocky Harbour",2,"5",3.98625,4.21161,"control","GMNP",-57.9357467406037,49.6033511963203,70.5989770889282,0.0103548062164073,-0.133333333333333,NA,-0.00552486187845302,-0.543587403012323,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"26","Rocky Harbour",3,"1",4.11929,4.645635,"control","GMNP",-57.9375164956394,49.6035240730735,74.6438379883766,-0.0108822817572066,0.0333333333333333,NA,-0.0883977900552486,-0.0073026015518028,-0.00735294117647056,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"27","Rocky Harbour",3,"2",4.055795,4.305525,"control","GMNP",-57.9377153982016,49.6032932773697,80.2154932627454,-0.0113385500764079,-0.366666666666667,NA,0.0773480662983426,0.574623459607485,0.102941176470588,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"28","Rocky Harbour",3,"3",3.10682,3.2922,"control","GMNP",-57.9377422667153,49.6030979902072,77.9481304222717,-0.00923056785415768,-0.233333333333333,NA,-0.0883977900552486,-0.121405750798722,0.102941176470588,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"29","Rocky Harbour",3,"4",2.142395,2.412675,"control","GMNP",-57.9379096577794,49.6029218174463,77.3723570927977,-0.00673662103268206,0.166666666666667,NA,0.0773480662983426,0.141031492469192,0.0477941176470588,NA,"closed",c(-57.937045780212, 49.6035394282669),0
"30","Rocky Harbour",3,"5",5.29275,6.268415,"control","GMNP",-57.9380433820727,49.6026451047975,72.4455347685143,-0.000237620926633434,0.366666666666667,NA,0.0773480662983426,1.03103605659516,0.0477941176470588,3.33333333333333,"closed",c(-57.937045780212, 49.6035394282669),0
"31","Berry Pond",1,"5",2.73433,2.91785,"insect","GMNP",-57.9117679786294,49.6217202805991,124.099524565972,-0.0476381631608637,-0.142857142857143,NA,NA,-0.946961325966851,-0.00751879699248126,8.83333333333333,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"32","Berry Pond",3,"1",2.93177,3.21032,"insect","GMNP",-57.9134307615998,49.6227197209835,119.169716835022,0.0369877247706493,0.230769230769231,NA,NA,2.3414364640884,-0.0526315789473685,5.83333333333333,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"33","Berry Pond",3,"2",2.6978,3.17788,"insect","GMNP",-57.9133593477848,49.6229780931491,123.355507912114,-0.0468297490819709,-0.164835164835165,NA,NA,-0.575690607734807,-0.00751879699248126,8.16666666666667,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"34","Berry Pond",3,"3",4.27632,4.526695,"insect","GMNP",-57.9133570846709,49.6231805580199,118.828347206115,-0.028969055916192,0.186813186813187,NA,NA,0.856353591160221,-0.0526315789473685,6,"edge",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"35","Berry Pond",3,"4",3.510285,3.5165,"insect","GMNP",-57.9134507510609,49.6233789123005,119.742018363438,-0.0108222074229248,-0.0989010989010989,NA,NA,-0.913812154696133,0.0827067669172932,8.83333333333333,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"36","Berry Pond",3,"5",3.505115,3.89477,"insect","GMNP",-57.9135691041979,49.623587835325,118.134797931648,0.0972714508113021,-0.010989010989011,NA,NA,-0.761325966850829,0.037593984962406,9.5,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"37","Electric",1,"1",2.90031,3.213975,"timber","GMNP",-57.9192345589938,49.6152639342937,110.715249123051,0.0795144715124647,1.31404958677686,0.0427163198247537,-0.181286549707602,-0.244885306881587,0.00574712643678159,NA,"open",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"38","Electric",1,"2",4.61868,5.099435,"timber","GMNP",-57.9191493150386,49.6155211329925,110.67685800977,0.25130151022967,-0.0165289256198347,0.0120481927710844,0.064327485380117,4.99752014879107,0.166666666666667,NA,"open",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"39","Electric",1,"3",2.96911,3.34112,"timber","GMNP",-57.91913447907,49.6157489950302,108.558449805714,0.126630977531678,-0.276859504132231,-0.00328587075575018,-0.0175438596491227,-0.539987600743955,0.0459770114942529,NA,"edge",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"40","Electric",1,"4",5.744995,6.06022,"timber","GMNP",-57.9189965967628,49.615926733287,107.226357521489,0.0010736944112575,-0.103305785123967,0.027382256297919,-0.0994152046783625,-0.661500309981401,0.0459770114942529,NA,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"41","Electric",1,"5",8.255565,9.65059,"timber","GMNP",-57.9189701937678,49.6161822975147,111.987099708989,0.0251512415333518,-0.334710743801653,0.027382256297919,0.146198830409357,-0.800371977681339,-0.0344827586206897,NA,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"42","Electric",2,"1",4.823975,4.94604,"timber","GMNP",-57.9173472896757,49.6145125385839,0,-0.0550586225231044,0.0702479338842976,-0.049288061336254,0.228070175438597,-0.279603223806572,0.00574712643678159,NA,"open",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"43","Electric",2,"2",6.15404,6.74226,"timber","GMNP",-57.9169201478901,49.6145214653107,0,-0.06579298135748,0.735537190082645,0.0427163198247537,-0.0175438596491227,0.0415375077495351,-0.0747126436781609,NA,"open",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"44","Electric",2,"3",4.191835,4.739135,"timber","GMNP",-57.9166198242995,49.6145997522864,0,-0.0806373335011872,-0.0743801652892561,-0.049288061336254,-0.0994152046783625,-0.73093614383137,-0.0344827586206897,NA,"edge",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"45","Electric",2,"4",5.41928,6.378275,"timber","GMNP",-57.9162634257766,49.6147124469742,139.58982181549,-0.0227323984998892,-0.363636363636364,-0.0186199342825848,-0.0175438596491227,-0.84376937383757,0.0459770114942529,NA,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"46","Electric",2,"5",3.652235,4.377405,"timber","GMNP",-57.9159487691316,49.6146976529154,127.79892832227,0.0856793511292219,-0.652892561983471,-0.049288061336254,-0.0175438596491227,-0.826410415375078,0.126436781609195,NA,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"47","Electric",3,"2",4.27551,4.80708,"timber","GMNP",-57.9188934155347,49.6135308919939,137.895730081014,-0.0464416065341205,0.0413223140495868,0.0427163198247537,-0.0175438596491227,2.47179169249845,-0.0747126436781609,4.5,"open",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"48","Electric",3,"3",3.210815,3.39343,"timber","GMNP",-57.9191752989384,49.613403026061,135.446999611333,-0.128234732793291,0.909090909090909,-0.00328587075575018,-0.0175438596491227,-0.817730936143831,-0.114942528735632,9.5,"edge",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"49","Electric",3,"4",5.24638,5.83681,"timber","GMNP",-57.9194011912289,49.6133321151602,132.088418068364,-0.112544017317076,-0.537190082644628,-0.0339539978094194,-0.0175438596491227,-0.939243645381277,-0.0747126436781609,6.83333333333333,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"50","Electric",3,"5",4.16818,4.595565,"timber","GMNP",-57.9197488725724,49.613179229246,121.389565467834,-0.057909553821496,-0.710743801652893,0.0120481927710844,0.064327485380117,-0.826410415375078,-0.0344827586206897,14.3333333333333,"closed",c(-57.9182716699058, 49.6146522976316),2.12318590677918
"51","Gros Morne trail",1,"1",3.45117,3.945555,"timber","GMNP",-57.8434790857674,49.5733468747228,92.3071839809417,-0.00517537220553948,0.506122448979592,-0.0660377358490567,0.0413223140495868,-0.250867052023121,0.04,NA,"open",c(-57.844452356671, 49.5731277762692),0
"52","Gros Morne trail",1,"2",5.840495,6.62211,"timber","GMNP",-57.8431167360933,49.5734169055241,95.7723940033465,-0.0256935717164186,-0.26530612244898,0.0330188679245282,-0.0330578512396694,-0.292485549132948,0,NA,"open",c(-57.844452356671, 49.5731277762692),0
"53","Gros Morne trail",1,"3",2.101935,2.25889,"timber","GMNP",-57.8427580655543,49.5734312590941,93.1478041000664,0.0752820496457096,0.763265306122449,-0.108490566037736,0.0413223140495868,2.32947976878613,0,NA,"edge",c(-57.844452356671, 49.5731277762692),0
"54","Gros Morne trail",1,"5",4.82652,5.00172,"timber","GMNP",-57.8421284258904,49.5735244872513,77.3734682211652,0.00402141943379652,0.322448979591837,0.0188679245283018,-0.107438016528926,0.165317919075144,0,NA,"closed",c(-57.844452356671, 49.5731277762692),0
"55","Gros Morne trail",3,"1",3.190865,3.50659,"timber","GMNP",-57.8433786705675,49.57128601619,57.2662904262542,-0.00213036721262168,-0.522448979591837,0.0047169811320754,-0.0330578512396694,-0.542196531791908,0,NA,"open",c(-57.844452356671, 49.5731277762692),0
"56","Gros Morne trail",3,"2",5.01804,5.8831,"timber","GMNP",-57.8433353412251,49.5710617341788,53.0285107400268,-0.0112689301752597,-0.155102040816327,0.0471698113207546,0.190082644628099,0.331791907514451,0,NA,"open",c(-57.844452356671, 49.5731277762692),0
"57","Gros Morne trail",3,"3",7.14662,8.0077,"timber","GMNP",-57.8433754016252,49.5708403503987,48.5667665619403,0.00915681304967954,-0.485714285714286,0.0188679245283018,-0.0330578512396694,-0.250867052023121,0,NA,"edge",c(-57.844452356671, 49.5731277762692),0
"58","Gros Morne trail",3,"4",3.589405,3.86037,"timber","GMNP",-57.8433075082095,49.5706076687666,45.9241884369403,-0.01018783861506,-0.228571428571429,0.0047169811320754,-0.0330578512396694,-0.739884393063584,0,NA,"closed",c(-57.844452356671, 49.5731277762692),0
"59","Gros Morne trail",3,"5",3.623675,3.961105,"timber","GMNP",-57.8432767536461,49.5703222508055,43.8963849246501,-0.0340042022042858,0.0653061224489796,0.0471698113207546,-0.0330578512396694,-0.75028901734104,-0.04,NA,"closed",c(-57.844452356671, 49.5731277762692),0
"60","Berry Hill",1,"1",3.235165,3.97854,"insect","GMNP",-57.9228074290397,49.6196608711496,97.2288599014282,0.0617088309574737,-0.236111111111111,0.0336906584992343,0.0824742268041237,1.23354231974922,0.064516129032258,6,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
