"","site_name","line","collar","Lflux_dry","Qflux_dry","disturbance","park_id","latitude","longitude","altitude","rel_chmbrT","rel_VWC","rel_RH","rel_soilT","rel_lux","rel_airT","avg_orgdepth","coverage","geometry","density"
"61","Berry Hill",1,"2",1.65201,1.79655,"insect","GMNP",-57.9227940179947,49.6194874914825,99.8165063858032,0.0200970942279038,0.388888888888889,0.0336906584992343,0.00515463917525771,2.99686520376176,0.0161290322580645,7.33333333333333,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"62","Berry Hill",1,"3",3.591165,4.13764,"insect","GMNP",-57.9228707962277,49.6192562347743,97.6050806660205,-0.0429845587538704,-0.351851851851852,-0.0581929555895865,0.00515463917525771,-0.529780564263323,-0.0322580645161291,6.33333333333333,"edge",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"63","Berry Hill",1,"4",1.515765,1.546115,"insect","GMNP",-57.9229230993035,49.6189678134861,97.5053492216393,-0.123005488813057,-0.513888888888889,-0.0581929555895865,-0.0721649484536083,-0.38871473354232,0.0161290322580645,13.5,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"64","Berry Hill",1,"5",1.700675,1.74382,"insect","GMNP",-57.922998368794,49.6187958587423,92.6194849014282,-0.103430557749496,-0.0046296296296297,-0.230474732006126,-0.149484536082474,-0.600313479623824,0.161290322580645,12.5,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"65","Berry Hill",2,"1",6.986475,8.59836,"insect","GMNP",-57.9208593909236,49.6189411171245,113.945595802739,0.0352161639120851,0.342592592592593,0.0107197549770291,0.00515463917525771,-0.858934169278997,0.0161290322580645,NA,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"66","Berry Hill",2,"2",3.79366,4.282615,"insect","GMNP",-57.921180250177,49.618840492377,118.593361914157,0.0859984493612932,1.24537037037037,0.0222052067381317,0.0824742268041237,-0.153605015673981,0.0161290322580645,NA,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"67","Berry Hill",2,"3",2.540225,2.83248,"insect","GMNP",-57.9213939887079,49.6187284263316,115.930031837895,0.00359358212022897,0.203703703703704,0.045176110260337,0.00515463917525771,-0.764890282131661,-0.0322580645161291,NA,"edge",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"68","Berry Hill",2,"4",3.420055,3.83284,"insect","GMNP",-57.9216734413597,49.6185819944828,107.37107181549,0.0108694089533209,-0.537037037037037,-0.000765696784073463,0.00515463917525771,-0.576802507836991,0.0161290322580645,NA,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"69","Berry Hill",2,"5",4.16834,4.40947,"insect","GMNP",-57.9220291693303,49.6185176214668,102.600258888676,0.0290635838227402,0.712962962962963,-0.000765696784073463,0.15979381443299,-0.600313479623824,0.064516129032258,NA,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"70","Berry Hill",3,"1",3.42691,3.841245,"insect","GMNP",-57.9224491026792,49.6195428958624,102.753945350647,0.0577284931644055,-0.259259259259259,0.0566615620214396,-0.0721649484536083,1.11598746081505,0.0161290322580645,NA,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"71","Berry Hill",3,"2",3.38085,3.985525,"insect","GMNP",-57.922107875401,49.6196113341018,104.37058353424,-0.0191646712902399,0.134259259259259,0.0566615620214396,0.0824742268041237,0.222570532915361,-0.129032258064516,NA,"open",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"72","Berry Hill",3,"3",2.558735,2.90514,"insect","GMNP",-57.9218366370144,49.6197349252641,108.40183353424,0.137596708007612,-0.189814814814815,0.0681470137825422,-0.0721649484536083,-0.130094043887147,0.0161290322580645,NA,"edge",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"73","Berry Hill",3,"4",2.49989,2.6709,"insect","GMNP",-57.9214865617381,49.6197741399374,113.370089638978,-0.0869517960388939,-0.444444444444444,0.0222052067381317,0.00515463917525771,-0.412225705329154,-0.129032258064516,NA,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"74","Berry Hill",3,"5",4.08455,4.21567,"insect","GMNP",-57.9211605527046,49.6198644256681,116.23532962799,-0.0663352418815056,-0.490740740740741,-0.000765696784073463,-0.0721649484536083,-0.553291536050157,-0.0806451612903226,NA,"closed",c(-57.9220380454264, 49.6192203729508),2.12318590677918
"75","Berry Pond",1,"1",4.8234,5.400125,"insect","GMNP",-57.9128581221281,49.6222887544421,114.930418553762,0.0966747862947949,0.231788079470199,-0.074367088607595,0.135135135135135,1.64458955223881,0.0275590551181103,NA,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"76","Berry Pond",1,"2",4.691165,6.12003,"insect","GMNP",-57.9125112668219,49.6221738495394,117.270424842834,0.0159352856365373,-0.165562913907285,0.0110759493670885,0.216216216216216,1.03171641791045,0.0275590551181103,5.16666666666667,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"77","Berry Pond",1,"3",8.957265,10.303995,"insect","GMNP",-57.9122873861882,49.6220474923494,117.901650490239,0.0362789699620022,-0.165562913907285,-0.00316455696202541,-1,-0.177238805970149,0.0275590551181103,6.5,"edge",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"78","Berry Pond",1,"4",12.55795,13.45937,"insect","GMNP",-57.9119523615184,49.6218808601144,128.021584571339,0.0479538193158163,-0.52317880794702,-0.074367088607595,-0.0270270270270271,-0.907649253731343,-0.149606299212598,6,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"79","Berry Pond",2,"1",5.003685,5.571405,"insect","GMNP",-57.9139382020178,49.6219147649127,110.050332129932,-0.00187523643360633,0.350993377483444,0.0965189873417721,0.216216216216216,0.00746268656716416,-0.00787401574803147,5.16666666666667,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"80","Berry Pond",2,"2",9.40715,9.95185,"insect","GMNP",-57.9143156391176,49.6217587776944,106.799660682678,-0.0300255066188739,0.410596026490066,0.0537974683544303,0.054054054054054,-0.244402985074627,-0.00787401574803147,13.5,"open",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"81","Berry Pond",2,"3",3.08307,3.41755,"insect","GMNP",-57.9146577884051,49.6217208914923,115.725197852589,-0.0325087044074996,0.708609271523179,0.0822784810126581,0.378378378378378,0.200559701492537,-0.00787401574803147,5.91666666666667,"edge",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"82","Berry Pond",2,"4",6.45202,6.99322,"insect","GMNP",-57.9150185455176,49.621659116866,114.331643166951,-0.0942070364572248,-0.423841059602649,-0.102848101265823,0.054054054054054,-0.916044776119403,0.0275590551181103,20.6666666666667,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"83","Berry Pond",2,"5",4.51108,5.327195,"insect","GMNP",-57.9153741896691,49.6216099989131,103.27536869049,-0.0382263772919465,-0.423841059602649,0.0110759493670885,-0.0270270270270271,-0.638992537313433,0.062992125984252,13.3333333333333,"closed",c(-57.9134565686218, 49.6223079905816),2.55415649716103
"84","Gros Morne trail",2,"1",7.53163,9.06384,"timber","GMNP",-57.8461807407977,49.5751874987497,122.732232809066,0.0355545551012358,0.387959866220736,-0.0847457627118644,0.0294117647058824,1.33475479744136,0.0264900662251656,NA,"open",c(-57.844452356671, 49.5731277762692),0
"85","Gros Morne trail",2,"2",4.085125,4.69737,"timber","GMNP",-57.8465141729059,49.5752386283591,120.68822646141,0.0254534179309135,0.438127090301003,0.135593220338983,0.0294117647058824,-0.694385216773276,-0.0397350993377483,NA,"open",c(-57.844452356671, 49.5731277762692),0
"86","Gros Morne trail",2,"3",6.259365,6.557505,"timber","GMNP",-57.8468297515603,49.5752210263627,124.43181783054,0.0946807845982572,-0.297658862876254,-0.0677966101694915,0.0294117647058824,1.02558635394456,0.0264900662251656,NA,"edge",c(-57.844452356671, 49.5731277762692),0
"87","Gros Morne trail",2,"4",5.67207,6.26081,"timber","GMNP",-57.8471430671008,49.5751915220632,134.798944234848,-0.071260068545489,-0.247491638795987,-0.0338983050847458,-0.0441176470588235,-0.72636815920398,0.0264900662251656,NA,"closed",c(-57.844452356671, 49.5731277762692),0
"88","Gros Morne trail",2,"5",5.85051,6.31051,"timber","GMNP",-57.8475092724504,49.5751126902642,134.606012167409,-0.0844286890849177,-0.280936454849498,0.0508474576271186,-0.0441176470588235,-0.939587775408671,-0.0397350993377483,NA,"closed",c(-57.844452356671, 49.5731277762692),0
"89","Old cut",1,"1",7.325695,7.82075,"timber","GMNP",-57.8574510716252,49.5619977006131,205.065304885618,0.154208100796315,-0.53765690376569,0.189885200124108,0.262135922330097,2.59821428571429,0,NA,"open",c(-57.8573518777223, 49.5620592792958),0
"90","Old cut",1,"2",12.38289,13.702005,"timber","GMNP",-57.8572559640273,49.5618369843334,201.650051807053,0.118344176164166,0.115062761506276,0.109215017064846,-0.0533980582524272,-0.662337662337662,0.0689655172413793,NA,"open",c(-57.8573518777223, 49.5620592792958),0
"91","Old cut",1,"3",4.384265,4.55395,"timber","GMNP",-57.8569765399702,49.5617009592076,198.632508968003,0.0311101213153273,-0.456066945606695,0.0890474713000311,0.00970873786407763,-0.905032467532468,0.0689655172413793,NA,"edge",c(-57.8573518777223, 49.5620592792958),0
"92","Old cut",1,"4",3.654625,4.157495,"timber","GMNP",-57.8567535896393,49.5615532016846,201.329095662571,0.0338725058324946,0.087866108786611,0.149550108594477,0.00970873786407763,-0.889204545454545,0.103448275862069,NA,"closed",c(-57.8573518777223, 49.5620592792958),0
"93","Old cut",1,"5",4.146205,4.380135,"timber","GMNP",-57.8565130264735,49.5614382163051,199.106734783388,-0.0343716685566015,-0.156903765690377,0.149550108594477,-0.116504854368932,-0.910308441558442,0,NA,"closed",c(-57.8573518777223, 49.5620592792958),0
"94","Old cut",2,"1",4.166695,4.44674,"timber","GMNP",-57.8574150894375,49.5620294195133,205.517755331471,0.146941398254806,-0.347280334728033,0.331058020477816,0.00970873786407763,2.70373376623377,0.0689655172413793,NA,"open",c(-57.8573518777223, 49.5620592792958),0
"95","Old cut",2,"4",5.24257,5.672135,"timber","GMNP",-57.8564300481768,49.5621458441483,215.961847128346,0.0978705972108875,0.196652719665272,-0.0319578032888613,-0.116504854368932,2.55600649350649,0,NA,"closed",c(-57.8573518777223, 49.5620592792958),0
"96","Old cut",2,"5",3.600215,3.779595,"timber","GMNP",-57.8561500889544,49.5620811825312,205.907973555848,-0.0314044637086766,0.0606694560669457,-0.132795532112938,-0.0533980582524272,-0.831168831168831,0.0344827586206897,NA,"closed",c(-57.8573518777223, 49.5620592792958),0
"97","Old cut",3,"1",5.71317,5.74547,"timber","GMNP",-57.8575945882395,49.5621118185172,204.456067193299,-0.000226428594833609,0.115062761506276,-0.0924604405833074,0.00970873786407763,-0.13474025974026,-0.0344827586206897,5.83333333333333,"open",c(-57.8573518777223, 49.5620592792958),0
"98","Old cut",3,"2",7.71951,8.382345,"timber","GMNP",-57.8578984067298,49.5622595869945,201.490274413488,-0.0903844569835109,0.550209205020921,0.0285448340055849,0.199029126213592,-0.752029220779221,-0.0689655172413793,6.5,"open",c(-57.8573518777223, 49.5620592792958),0
"99","Old cut",3,"3",4.11122,4.57188,"timber","GMNP",-57.858086879729,49.5624073690094,199.483536457642,-0.123393962447054,-0.129707112970711,0.00837728824076951,0.00970873786407763,-0.952516233766234,-0.0689655172413793,4.5,"edge",c(-57.8573518777223, 49.5620592792958),0
"100","Old cut",3,"4",2.81731,2.93013,"timber","GMNP",-57.8583577842851,49.5625610976699,195.915995323099,-0.135393052180455,0.00627615062761514,-0.907229289481849,0.00970873786407763,-0.926136363636364,-0.0344827586206897,25.5,"closed",c(-57.8573518777223, 49.5620592792958),0
"101","Old cut",3,"5",3.621965,3.632885,"timber","GMNP",-57.8586913331017,49.5626472921059,189.327440869994,-0.167172867102865,0.49581589958159,0.109215017064846,-0.179611650485437,-0.894480519480519,-0.137931034482759,14.1666666666667,"closed",c(-57.8573518777223, 49.5620592792958),0
"102","Wiltondale",1,"1",4.17522,4.62056,"insect","GMNP",-57.6222108398169,49.4154826552136,141.591495156288,0.112256444827172,-0.313559322033898,0.0106951871657754,0.220095693779904,5.08856088560886,-0.00793650793650791,NA,"open",c(-57.6237634068703, 49.4153978828759),0
"103","Wiltondale",1,"2",10.031005,11.553285,"insect","GMNP",-57.6220152900159,49.4153441442636,143.506045937538,0.0087300486134257,-0.440677966101695,0.0106951871657754,0.220095693779904,-0.797047970479705,-0.00793650793650791,NA,"open",c(-57.6237634068703, 49.4153978828759),0
"104","Wiltondale",1,"3",6.574415,7.26482,"insect","GMNP",-57.6216711290717,49.4151100796179,147.472354591824,0.0183443166396126,-0.516949152542373,-0.0855614973262032,0.00478468899521529,-0.59409594095941,0.0317460317460318,NA,"edge",c(-57.6237634068703, 49.4153978828759),0
"105","Wiltondale",1,"4",3.542775,3.61606,"insect","GMNP",-57.6217257790804,49.4149105484129,152.079532326199,-0.0244310070910149,0.194915254237288,0.0427807486631016,0.00478468899521529,-0.0774907749077491,-0.0476190476190476,NA,"closed",c(-57.6237634068703, 49.4153978828759),0
"106","Wiltondale",1,"5",7.46531,8.26887,"insect","GMNP",-57.6215417963057,49.4147098437411,147.358951210975,0.0416190142488898,0.957627118644068,-0.101604278074866,-1,-0.85239852398524,0.0317460317460318,NA,"closed",c(-57.6237634068703, 49.4153978828759),0
"107","Wiltondale",2,"1",5.50376,6.55036,"insect","GMNP",-57.6234843023658,49.4152640970887,134.989627541042,-0.0210517699218106,-0.313559322033898,0.0267379679144385,0.076555023923445,-0.335793357933579,0.0317460317460318,3.5,"open",c(-57.6237634068703, 49.4153978828759),0
"108","Wiltondale",2,"2",3.754185,4.511285,"insect","GMNP",-57.6237271261006,49.41536006988,134.442508400417,0.0807113821036036,0.194915254237288,-0.0213903743315508,0.148325358851675,0.660516605166052,0.0317460317460318,5.5,"open",c(-57.6237634068703, 49.4153978828759),0
"109","Wiltondale",2,"3",4.639715,5.02656,"insect","GMNP",-57.6238641702175,49.4155816035808,138.855350197292,-0.0668994701972772,0.754237288135593,0.0427807486631016,-0.0669856459330144,-0.907749077490775,-0.0476190476190476,9.83333333333333,"edge",c(-57.6237634068703, 49.4153978828759),0
"110","Wiltondale",2,"4",6.036145,6.75408,"insect","GMNP",-57.6241278648913,49.4158309232906,131.723575294017,-0.00196985669336536,0.627118644067796,-0.101604278074866,-0.0669856459330144,-0.935424354243542,0.0317460317460318,5.5,"closed",c(-57.6237634068703, 49.4153978828759),0
"111","Wiltondale",2,"5",7.25572,8.45741,"insect","GMNP",-57.6243351493567,49.4159709010736,155.506656349636,-0.038534865985901,-0.338983050847458,0.0267379679144385,0.148325358851675,-0.96309963099631,-0.00793650793650791,25.3333333333333,"closed",c(-57.6237634068703, 49.4153978828759),0
"112","Wiltondale",3,"1",8.776795,10.079995,"insect","GMNP",-57.6249765325874,49.415294942492,129.70245707035,-0.0179655689392869,0.0932203389830508,0.0909090909090909,0.220095693779904,1.9520295202952,-0.00793650793650791,NA,"open",c(-57.6237634068703, 49.4153978828759),0
"113","Wiltondale",3,"2",4.169695,4.41112,"insect","GMNP",-57.6252595056385,49.4153685775114,131.559756875038,0.0205681659562582,-0.364406779661017,0.0427807486631016,0.220095693779904,-0.280442804428044,-0.00793650793650791,NA,"open",c(-57.6237634068703, 49.4153978828759),0
"114","Wiltondale",3,"3",6.905405,7.897005,"insect","GMNP",-57.6255475916505,49.4154796377284,130.509830117225,-0.0376515682023186,-0.0084745762711865,0.0106951871657754,0.00478468899521529,-0.797047970479705,-0.00793650793650791,NA,"edge",c(-57.6237634068703, 49.4153978828759),0
"115","Wiltondale",3,"4",8.24041,9.016455,"insect","GMNP",-57.6258458781562,49.415578500727,138.144771173596,-0.0259671953634344,-0.0338983050847458,0.0267379679144385,-0.0669856459330144,-0.769372693726937,-0.0476190476190476,NA,"closed",c(-57.6237634068703, 49.4153978828759),0
"116","Wiltondale",3,"5",10.11812,11.34053,"insect","GMNP",-57.6261181477994,49.4156817673234,128.36261332035,-0.0477580699945523,-0.491525423728814,-0.0213903743315508,-0.0669856459330144,-0.391143911439114,0.0317460317460318,NA,"closed",c(-57.6237634068703, 49.4153978828759),0
"117","Mill Brook",1,"1",4.277615,4.58526,"exclosure","GMNP",-57.7806648519428,49.5038494142236,85.3973924526944,-0.0224308773773839,0.203296703296703,-0.00613496932515342,0,0.431980906921241,0.0120481927710843,12,"exclosure",c(-57.7806561347635, 49.5038605728946),5.34302765660241
"118","Mill Brook",1,"2",3.142395,3.24575,"exclosure","GMNP",-57.7806882374526,49.5038292557465,78.5497972378507,0.00914034818800787,-0.274725274725275,0.0306748466257668,0.0714285714285714,-0.0477326968973747,0.0120481927710843,17.8333333333333,"exclosure",c(-57.7806561347635, 49.5038605728946),5.34302765660241
"119","Mill Brook",1,"3",5.99238,6.39369,"exclosure","GMNP",-57.780615314895,49.5039030584039,89.9891282925382,0.0132905291893759,0.0714285714285715,-0.0245398773006135,-0.0714285714285714,-0.384248210023866,-0.0240963855421687,10.5,"exclosure",c(-57.7806561347635, 49.5038605728946),5.34302765660241
